
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 80fc976:	c003      	stmia	r0!, {r0, r1}
 80fc978:	8007      	strh	r7, [r0, #0]
 80fc97a:	000f      	movs	r7, r1
 80fc97c:	000e      	movs	r6, r1
 80fc97e:	000e      	movs	r6, r1
 80fc980:	0000      	movs	r0, r0
 80fc982:	000e      	movs	r6, r1
 80fc984:	000e      	movs	r6, r1
 80fc986:	000e      	movs	r6, r1
	...
 80fc998:	0000      	movs	r0, r0
 80fc99a:	0040      	lsls	r0, r0, #1
 80fc99c:	0070      	lsls	r0, r6, #1
 80fc99e:	007e      	lsls	r6, r7, #1
 80fc9a0:	801f      	strh	r7, [r3, #0]
 80fc9a2:	c003      	stmia	r0!, {r0, r1}
 80fc9a4:	c003      	stmia	r0!, {r0, r1}
 80fc9a6:	801f      	strh	r7, [r3, #0]
 80fc9a8:	007e      	lsls	r6, r7, #1
 80fc9aa:	0070      	lsls	r0, r6, #1
 80fc9ac:	0040      	lsls	r0, r0, #1
	...
 80fc9c2:	0000      	movs	r0, r0
 80fc9c4:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc9c6:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc9c8:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc9ca:	0000      	movs	r0, r0
 80fc9cc:	0000      	movs	r0, r0
 80fc9ce:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc9d0:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fc9d2:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
	...
 80fc9e8:	0000      	movs	r0, r0
 80fc9ea:	4000      	ands	r0, r0
 80fc9ec:	c001      	stmia	r0!, {r0}
 80fc9ee:	c00f      	stmia	r0!, {r0, r1, r2, r3}
 80fc9f0:	003f      	movs	r7, r7
 80fc9f2:	0078      	lsls	r0, r7, #1
 80fc9f4:	0078      	lsls	r0, r7, #1
 80fc9f6:	003f      	movs	r7, r7
 80fc9f8:	c00f      	stmia	r0!, {r0, r1, r2, r3}
 80fc9fa:	c001      	stmia	r0!, {r0}
 80fc9fc:	4000      	ands	r0, r0
	...
 80fca0e:	3838      	subs	r0, #56	@ 0x38
 80fca10:	0038      	movs	r0, r7
 80fca12:	0000      	movs	r0, r0
 80fca14:	3800      	subs	r0, #0
 80fca16:	3838      	subs	r0, #56	@ 0x38
 80fca18:	1808      	adds	r0, r1, r0
 80fca1a:	0030      	movs	r0, r6
 80fca1c:	0000      	movs	r0, r0
 80fca1e:	0000      	movs	r0, r0
 80fca20:	0000      	movs	r0, r0
 80fca22:	3838      	subs	r0, #56	@ 0x38
 80fca24:	0038      	movs	r0, r7
 80fca26:	0000      	movs	r0, r0
 80fca28:	3800      	subs	r0, #0
 80fca2a:	3838      	subs	r0, #56	@ 0x38
	...
 80fca34:	0000      	movs	r0, r0
 80fca36:	001e      	movs	r6, r3
 80fca38:	003f      	movs	r7, r7
 80fca3a:	0073      	lsls	r3, r6, #1
 80fca3c:	8073      	strh	r3, [r6, #2]
 80fca3e:	8073      	strh	r3, [r6, #2]
 80fca40:	8073      	strh	r3, [r6, #2]
 80fca42:	8073      	strh	r3, [r6, #2]
 80fca44:	803f      	strh	r7, [r7, #0]
 80fca46:	801f      	strh	r7, [r3, #0]
 80fca48:	8003      	strh	r3, [r0, #0]
 80fca4a:	0073      	lsls	r3, r6, #1
 80fca4c:	003f      	movs	r7, r7
 80fca4e:	001e      	movs	r6, r3
	...
 80fca5c:	0000      	movs	r0, r0
 80fca5e:	001e      	movs	r6, r3
 80fca60:	003f      	movs	r7, r7
 80fca62:	8073      	strh	r3, [r6, #2]
 80fca64:	8073      	strh	r3, [r6, #2]
 80fca66:	8073      	strh	r3, [r6, #2]
 80fca68:	003f      	movs	r7, r7
 80fca6a:	001e      	movs	r6, r3
 80fca6c:	0033      	movs	r3, r6
 80fca6e:	8073      	strh	r3, [r6, #2]
 80fca70:	8073      	strh	r3, [r6, #2]
 80fca72:	8073      	strh	r3, [r6, #2]
 80fca74:	003f      	movs	r7, r7
 80fca76:	001e      	movs	r6, r3
	...
 80fca84:	0000      	movs	r0, r0
 80fca86:	807f      	strh	r7, [r7, #2]
 80fca88:	807f      	strh	r7, [r7, #2]
 80fca8a:	8003      	strh	r3, [r0, #0]
 80fca8c:	0007      	movs	r7, r0
 80fca8e:	0006      	movs	r6, r0
 80fca90:	000e      	movs	r6, r1
 80fca92:	000c      	movs	r4, r1
 80fca94:	001c      	movs	r4, r3
 80fca96:	001c      	movs	r4, r3
 80fca98:	0038      	movs	r0, r7
 80fca9a:	0038      	movs	r0, r7
 80fca9c:	0038      	movs	r0, r7
 80fca9e:	0038      	movs	r0, r7
	...
 80fcaac:	0000      	movs	r0, r0
 80fcaae:	001f      	movs	r7, r3
 80fcab0:	803f      	strh	r7, [r7, #0]
 80fcab2:	8033      	strh	r3, [r6, #0]
 80fcab4:	0070      	lsls	r0, r6, #1
 80fcab6:	007e      	lsls	r6, r7, #1
 80fcab8:	007f      	lsls	r7, r7, #1
 80fcaba:	8073      	strh	r3, [r6, #2]
 80fcabc:	8073      	strh	r3, [r6, #2]
 80fcabe:	8073      	strh	r3, [r6, #2]
 80fcac0:	8073      	strh	r3, [r6, #2]
 80fcac2:	8033      	strh	r3, [r6, #0]
 80fcac4:	003f      	movs	r7, r7
 80fcac6:	001e      	movs	r6, r3
	...
 80fcad4:	0000      	movs	r0, r0
 80fcad6:	001f      	movs	r7, r3
 80fcad8:	001f      	movs	r7, r3
 80fcada:	0038      	movs	r0, r7
 80fcadc:	0030      	movs	r0, r6
 80fcade:	003e      	movs	r6, r7
 80fcae0:	003f      	movs	r7, r7
 80fcae2:	8073      	strh	r3, [r6, #2]
 80fcae4:	8003      	strh	r3, [r0, #0]
 80fcae6:	8003      	strh	r3, [r0, #0]
 80fcae8:	8003      	strh	r3, [r0, #0]
 80fcaea:	8073      	strh	r3, [r6, #2]
 80fcaec:	003f      	movs	r7, r7
 80fcaee:	001e      	movs	r6, r3
	...
 80fcafc:	0000      	movs	r0, r0
 80fcafe:	0007      	movs	r7, r0
 80fcb00:	000f      	movs	r7, r1
 80fcb02:	000f      	movs	r7, r1
 80fcb04:	001f      	movs	r7, r3
 80fcb06:	0037      	movs	r7, r6
 80fcb08:	0037      	movs	r7, r6
 80fcb0a:	0067      	lsls	r7, r4, #1
 80fcb0c:	00c7      	lsls	r7, r0, #3
 80fcb0e:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fcb10:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fcb12:	0007      	movs	r7, r0
 80fcb14:	0007      	movs	r7, r0
 80fcb16:	0007      	movs	r7, r0
	...
 80fcb24:	0000      	movs	r0, r0
 80fcb26:	001e      	movs	r6, r3
 80fcb28:	003f      	movs	r7, r7
 80fcb2a:	8073      	strh	r3, [r6, #2]
 80fcb2c:	8073      	strh	r3, [r6, #2]
 80fcb2e:	8003      	strh	r3, [r0, #0]
 80fcb30:	000f      	movs	r7, r1
 80fcb32:	000f      	movs	r7, r1
 80fcb34:	8003      	strh	r3, [r0, #0]
 80fcb36:	8003      	strh	r3, [r0, #0]
 80fcb38:	8073      	strh	r3, [r6, #2]
 80fcb3a:	8073      	strh	r3, [r6, #2]
 80fcb3c:	003f      	movs	r7, r7
 80fcb3e:	001e      	movs	r6, r3
	...
 80fcb4c:	0000      	movs	r0, r0
 80fcb4e:	001e      	movs	r6, r3
 80fcb50:	003f      	movs	r7, r7
 80fcb52:	8073      	strh	r3, [r6, #2]
 80fcb54:	8073      	strh	r3, [r6, #2]
 80fcb56:	8003      	strh	r3, [r0, #0]
 80fcb58:	0007      	movs	r7, r0
 80fcb5a:	0007      	movs	r7, r0
 80fcb5c:	000e      	movs	r6, r1
 80fcb5e:	001c      	movs	r4, r3
 80fcb60:	001c      	movs	r4, r3
 80fcb62:	0038      	movs	r0, r7
 80fcb64:	807f      	strh	r7, [r7, #2]
 80fcb66:	807f      	strh	r7, [r7, #2]
	...
 80fcb74:	0000      	movs	r0, r0
 80fcb76:	0006      	movs	r6, r0
 80fcb78:	000e      	movs	r6, r1
 80fcb7a:	003e      	movs	r6, r7
 80fcb7c:	007e      	lsls	r6, r7, #1
 80fcb7e:	006e      	lsls	r6, r5, #1
 80fcb80:	004e      	lsls	r6, r1, #1
 80fcb82:	000e      	movs	r6, r1
 80fcb84:	000e      	movs	r6, r1
 80fcb86:	000e      	movs	r6, r1
 80fcb88:	000e      	movs	r6, r1
 80fcb8a:	000e      	movs	r6, r1
 80fcb8c:	000e      	movs	r6, r1
 80fcb8e:	000e      	movs	r6, r1
	...
 80fcb9c:	0000      	movs	r0, r0
 80fcb9e:	001e      	movs	r6, r3
 80fcba0:	003f      	movs	r7, r7
 80fcba2:	0033      	movs	r3, r6
 80fcba4:	8073      	strh	r3, [r6, #2]
 80fcba6:	8073      	strh	r3, [r6, #2]
 80fcba8:	8073      	strh	r3, [r6, #2]
 80fcbaa:	8073      	strh	r3, [r6, #2]
 80fcbac:	8073      	strh	r3, [r6, #2]
 80fcbae:	8073      	strh	r3, [r6, #2]
 80fcbb0:	8073      	strh	r3, [r6, #2]
 80fcbb2:	0033      	movs	r3, r6
 80fcbb4:	003f      	movs	r7, r7
 80fcbb6:	001e      	movs	r6, r3
	...
 80fcbc0:	0000      	movs	r0, r0
 80fcbc2:	1800      	adds	r0, r0, r0
 80fcbc4:	3018      	adds	r0, #24
 80fcbc6:	3030      	adds	r0, #48	@ 0x30
 80fcbc8:	7030      	strb	r0, [r6, #0]
 80fcbca:	6060      	str	r0, [r4, #4]
 80fcbcc:	6060      	str	r0, [r4, #4]
 80fcbce:	c0c0      	stmia	r0!, {r6, r7}
	...
 80fcbe0:	7000      	strb	r0, [r0, #0]
 80fcbe2:	7070      	strb	r0, [r6, #1]
	...
 80fcbf0:	0000      	movs	r0, r0
 80fcbf2:	7c7c      	ldrb	r4, [r7, #17]
 80fcbf4:	007c      	lsls	r4, r7, #1
	...
 80fcc06:	0000      	movs	r0, r0
 80fcc08:	7000      	strb	r0, [r0, #0]
 80fcc0a:	7070      	strb	r0, [r6, #1]
 80fcc0c:	3010      	adds	r0, #16
 80fcc0e:	0060      	lsls	r0, r4, #1
	...
 80fcc18:	0000      	movs	r0, r0
 80fcc1a:	000e      	movs	r6, r1
 80fcc1c:	000e      	movs	r6, r1
 80fcc1e:	000e      	movs	r6, r1
 80fcc20:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fcc22:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fcc24:	c07f      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6}
 80fcc26:	000e      	movs	r6, r1
 80fcc28:	000e      	movs	r6, r1
 80fcc2a:	000e      	movs	r6, r1
	...
 80fcc38:	0000      	movs	r0, r0
 80fcc3a:	3000      	adds	r0, #0
 80fcc3c:	fcb4 7830 	ldc2	8, cr7, [r4], #192	@ 0xc0
 80fcc40:	00cc      	lsls	r4, r1, #3
	...
 80fcc4e:	6000      	str	r0, [r0, #0]
 80fcc50:	7070      	strb	r0, [r6, #1]
 80fcc52:	3830      	subs	r0, #48	@ 0x30
 80fcc54:	3838      	subs	r0, #56	@ 0x38
 80fcc56:	3838      	subs	r0, #56	@ 0x38
 80fcc58:	3838      	subs	r0, #56	@ 0x38
 80fcc5a:	3838      	subs	r0, #56	@ 0x38
 80fcc5c:	7030      	strb	r0, [r6, #0]
 80fcc5e:	6070      	str	r0, [r6, #4]
 80fcc60:	0000      	movs	r0, r0
 80fcc62:	1800      	adds	r0, r0, r0
 80fcc64:	3838      	subs	r0, #56	@ 0x38
 80fcc66:	7030      	strb	r0, [r6, #0]
 80fcc68:	7070      	strb	r0, [r6, #1]
 80fcc6a:	7070      	strb	r0, [r6, #1]
 80fcc6c:	7070      	strb	r0, [r6, #1]
 80fcc6e:	7070      	strb	r0, [r6, #1]
 80fcc70:	3030      	adds	r0, #48	@ 0x30
 80fcc72:	1838      	adds	r0, r7, r0
 80fcc74:	0000      	movs	r0, r0
 80fcc76:	7000      	strb	r0, [r0, #0]
 80fcc78:	7070      	strb	r0, [r6, #1]
 80fcc7a:	7070      	strb	r0, [r6, #1]
	...
 80fcc8c:	0000      	movs	r0, r0
 80fcc8e:	000f      	movs	r7, r1
 80fcc90:	c03f      	stmia	r0!, {r0, r1, r2, r3, r4, r5}
 80fcc92:	c039      	stmia	r0!, {r0, r3, r4, r5}
 80fcc94:	c039      	stmia	r0!, {r0, r3, r4, r5}
 80fcc96:	801d      	strh	r5, [r3, #0]
 80fcc98:	000f      	movs	r7, r1
 80fcc9a:	001f      	movs	r7, r3
 80fcc9c:	b03f      	add	sp, #252	@ 0xfc
 80fcc9e:	f073 e071 	bflx	0, r3
 80fcca2:	f071 f83f 	bl	0x816dd24
 80fcca6:	101f      	asrs	r7, r3, #32
	...
 80fccb8:	3c00      	subs	r4, #0
 80fccba:	0018      	movs	r0, r3
 80fccbc:	3066      	adds	r0, #102	@ 0x66
 80fccbe:	6600      	str	r0, [r0, #96]	@ 0x60
 80fccc0:	0030      	movs	r0, r6
 80fccc2:	6066      	str	r6, [r4, #4]
 80fccc4:	6600      	str	r0, [r0, #96]	@ 0x60
 80fccc6:	0060      	lsls	r0, r4, #1
 80fccc8:	c03c      	stmia	r0!, {r2, r3, r4, r5}
 80fccca:	0000      	movs	r0, r0
 80fcccc:	00c0      	lsls	r0, r0, #3
 80fccce:	8001      	strh	r1, [r0, #0]
 80fccd0:	0100      	lsls	r0, r0, #4
 80fccd2:	009e      	lsls	r6, r3, #2
 80fccd4:	3303      	adds	r3, #3
 80fccd6:	0300      	lsls	r0, r0, #12
 80fccd8:	0033      	movs	r3, r6
 80fccda:	3306      	adds	r3, #6
 80fccdc:	0600      	lsls	r0, r0, #24
 80fccde:	0033      	movs	r3, r6
 80fcce0:	1e0c      	subs	r4, r1, #0
	...
 80fccee:	0000      	movs	r0, r0
 80fccf0:	0008      	movs	r0, r1
 80fccf2:	003e      	movs	r6, r7
 80fccf4:	007f      	lsls	r7, r7, #1
 80fccf6:	80eb      	strh	r3, [r5, #6]
 80fccf8:	00e8      	lsls	r0, r5, #3
 80fccfa:	00e8      	lsls	r0, r5, #3
 80fccfc:	007c      	lsls	r4, r7, #1
 80fccfe:	003f      	movs	r7, r7
 80fcd00:	800f      	strh	r7, [r1, #0]
 80fcd02:	800b      	strh	r3, [r1, #0]
 80fcd04:	80eb      	strh	r3, [r5, #6]
 80fcd06:	80eb      	strh	r3, [r5, #6]
 80fcd08:	007f      	lsls	r7, r7, #1
 80fcd0a:	003e      	movs	r6, r7
 80fcd0c:	0008      	movs	r0, r1
 80fcd0e:	0008      	movs	r0, r1
	...
 80fcd18:	0000      	movs	r0, r0
 80fcd1a:	c00c      	stmia	r0!, {r2, r3}
 80fcd1c:	c00c      	stmia	r0!, {r2, r3}
 80fcd1e:	8019      	strh	r1, [r3, #0]
 80fcd20:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fcd22:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fcd24:	8019      	strh	r1, [r3, #0]
 80fcd26:	803b      	strh	r3, [r7, #0]
 80fcd28:	0033      	movs	r3, r6
 80fcd2a:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fcd2c:	c0ff      	stmia	r0!, {r0, r1, r2, r3, r4, r5, r6, r7}
 80fcd2e:	0033      	movs	r3, r6
 80fcd30:	0066      	lsls	r6, r4, #1
 80fcd32:	0066      	lsls	r6, r4, #1
	...
 80fcd40:	0000      	movs	r0, r0
 80fcd42:	0077      	lsls	r7, r6, #1
 80fcd44:	0077      	lsls	r7, r6, #1
 80fcd46:	0077      	lsls	r7, r6, #1
 80fcd48:	0077      	lsls	r7, r6, #1
 80fcd4a:	0077      	lsls	r7, r6, #1
	...
 80fcd64:	0000      	movs	r0, r0
 80fcd66:	7000      	strb	r0, [r0, #0]
 80fcd68:	7070      	strb	r0, [r6, #1]
 80fcd6a:	7070      	strb	r0, [r6, #1]
 80fcd6c:	7070      	strb	r0, [r6, #1]
 80fcd6e:	2020      	movs	r0, #32
 80fcd70:	7000      	strb	r0, [r0, #0]
 80fcd72:	7070      	strb	r0, [r6, #1]
	...
 80fcd8c:	bb95      	cbnz	r5, 0x80fcdf4
 80fcd8e:	080b      	lsrs	r3, r1, #32
 80fcd90:	bc89      	pop	{r0, r3, r7}
 80fcd92:	080b      	lsrs	r3, r1, #32
 80fcd94:	bcd5      	pop	{r0, r2, r4, r6, r7}
 80fcd96:	080b      	lsrs	r3, r1, #32
 80fcd98:	bcdd      	pop	{r0, r2, r3, r4, r6, r7}
 80fcd9a:	080b      	lsrs	r3, r1, #32
	...
 80fcda4:	1414      	asrs	r4, r2, #16
 80fcda6:	0101      	lsls	r1, r0, #4
 80fcda8:	cdb0      	ldmia	r5, {r4, r5, r7}
 80fcdaa:	0811      	lsrs	r1, r2, #32
 80fcdac:	0a10      	lsrs	r0, r2, #8
 80fcdae:	000d      	movs	r5, r1
 80fcdb0:	00a0      	lsls	r0, r4, #2
 80fcdb2:	00ff      	lsls	r7, r7, #3
 80fcdb4:	cdbc      	ldmia	r5, {r2, r3, r4, r5, r7}
 80fcdb6:	0811      	lsrs	r1, r2, #32
 80fcdb8:	de3c      	udf	#60	@ 0x3c
 80fcdba:	0811      	lsrs	r1, r2, #32
 80fcdbc:	0505      	lsls	r5, r0, #20
 80fcdbe:	0001      	movs	r1, r0
 80fcdc0:	de04      	udf	#4
 80fcdc2:	0811      	lsrs	r1, r2, #32
 80fcdc4:	0606      	lsls	r6, r0, #24
 80fcdc6:	0001      	movs	r1, r0
 80fcdc8:	ddf0      	ble.n	0x80fcdac
 80fcdca:	0811      	lsrs	r1, r2, #32
 80fcdcc:	0a0a      	lsrs	r2, r1, #8
 80fcdce:	0002      	movs	r2, r0
 80fcdd0:	ddc8      	ble.n	0x80fcd64
 80fcdd2:	0811      	lsrs	r1, r2, #32
 80fcdd4:	0a0a      	lsrs	r2, r1, #8
 80fcdd6:	0002      	movs	r2, r0
 80fcdd8:	dda0      	ble.n	0x80fcd1c
 80fcdda:	0811      	lsrs	r1, r2, #32
 80fcddc:	0a0a      	lsrs	r2, r1, #8
 80fcdde:	0002      	movs	r2, r0
 80fcde0:	dd78      	ble.n	0x80fced4
 80fcde2:	0811      	lsrs	r1, r2, #32
 80fcde4:	0a0a      	lsrs	r2, r1, #8
 80fcde6:	0002      	movs	r2, r0
 80fcde8:	dd50      	ble.n	0x80fce8c
 80fcdea:	0811      	lsrs	r1, r2, #32
 80fcdec:	0606      	lsls	r6, r0, #24
 80fcdee:	0001      	movs	r1, r0
 80fcdf0:	dd3c      	ble.n	0x80fce6c
 80fcdf2:	0811      	lsrs	r1, r2, #32
 80fcdf4:	0a0a      	lsrs	r2, r1, #8
 80fcdf6:	0002      	movs	r2, r0
 80fcdf8:	dd14      	ble.n	0x80fce24
 80fcdfa:	0811      	lsrs	r1, r2, #32
 80fcdfc:	0606      	lsls	r6, r0, #24
 80fcdfe:	0001      	movs	r1, r0
 80fce00:	dd00      	ble.n	0x80fce04
 80fce02:	0811      	lsrs	r1, r2, #32
 80fce04:	0d0d      	lsrs	r5, r1, #20
 80fce06:	0002      	movs	r2, r0
 80fce08:	dcd8      	bgt.n	0x80fcdbc
 80fce0a:	0811      	lsrs	r1, r2, #32
 80fce0c:	0606      	lsls	r6, r0, #24
 80fce0e:	0001      	movs	r1, r0
 80fce10:	dcc4      	bgt.n	0x80fcd9c
 80fce12:	0811      	lsrs	r1, r2, #32
 80fce14:	0a0a      	lsrs	r2, r1, #8
 80fce16:	0002      	movs	r2, r0
 80fce18:	dc9c      	bgt.n	0x80fcd54
 80fce1a:	0811      	lsrs	r1, r2, #32
 80fce1c:	0b0b      	lsrs	r3, r1, #12
 80fce1e:	0002      	movs	r2, r0
 80fce20:	dc74      	bgt.n	0x80fcf0c
 80fce22:	0811      	lsrs	r1, r2, #32
 80fce24:	0606      	lsls	r6, r0, #24
 80fce26:	0001      	movs	r1, r0
 80fce28:	dc60      	bgt.n	0x80fceec
 80fce2a:	0811      	lsrs	r1, r2, #32
 80fce2c:	0d0d      	lsrs	r5, r1, #20
 80fce2e:	0002      	movs	r2, r0
 80fce30:	dc38      	bgt.n	0x80fcea4
 80fce32:	0811      	lsrs	r1, r2, #32
 80fce34:	0a0a      	lsrs	r2, r1, #8
 80fce36:	0002      	movs	r2, r0
 80fce38:	dc10      	bgt.n	0x80fce5c
 80fce3a:	0811      	lsrs	r1, r2, #32
 80fce3c:	0707      	lsls	r7, r0, #28
 80fce3e:	0001      	movs	r1, r0
 80fce40:	dbfc      	blt.n	0x80fce3c
 80fce42:	0811      	lsrs	r1, r2, #32
 80fce44:	0a0a      	lsrs	r2, r1, #8
 80fce46:	0002      	movs	r2, r0
 80fce48:	dbd4      	blt.n	0x80fcdf4
 80fce4a:	0811      	lsrs	r1, r2, #32
 80fce4c:	0606      	lsls	r6, r0, #24
 80fce4e:	0001      	movs	r1, r0
 80fce50:	dbc0      	blt.n	0x80fcdd4
 80fce52:	0811      	lsrs	r1, r2, #32
 80fce54:	0606      	lsls	r6, r0, #24
 80fce56:	0001      	movs	r1, r0
 80fce58:	dbac      	blt.n	0x80fcdb4
 80fce5a:	0811      	lsrs	r1, r2, #32
 80fce5c:	0606      	lsls	r6, r0, #24
 80fce5e:	0001      	movs	r1, r0
 80fce60:	db98      	blt.n	0x80fcd94
 80fce62:	0811      	lsrs	r1, r2, #32
 80fce64:	0a0a      	lsrs	r2, r1, #8
 80fce66:	0002      	movs	r2, r0
 80fce68:	db70      	blt.n	0x80fcf4c
 80fce6a:	0811      	lsrs	r1, r2, #32
 80fce6c:	0a0a      	lsrs	r2, r1, #8
 80fce6e:	0002      	movs	r2, r0
 80fce70:	db48      	blt.n	0x80fcf04
 80fce72:	0811      	lsrs	r1, r2, #32
 80fce74:	0505      	lsls	r5, r0, #20
 80fce76:	0001      	movs	r1, r0
 80fce78:	db34      	blt.n	0x80fcee4
 80fce7a:	0811      	lsrs	r1, r2, #32
 80fce7c:	0606      	lsls	r6, r0, #24
 80fce7e:	0001      	movs	r1, r0
 80fce80:	db20      	blt.n	0x80fcec4
 80fce82:	0811      	lsrs	r1, r2, #32
 80fce84:	0606      	lsls	r6, r0, #24
 80fce86:	0001      	movs	r1, r0
 80fce88:	db0c      	blt.n	0x80fcea4
 80fce8a:	0811      	lsrs	r1, r2, #32
 80fce8c:	0707      	lsls	r7, r0, #28
 80fce8e:	0001      	movs	r1, r0
 80fce90:	daf8      	bge.n	0x80fce84
 80fce92:	0811      	lsrs	r1, r2, #32
 80fce94:	0a0a      	lsrs	r2, r1, #8
 80fce96:	0002      	movs	r2, r0
 80fce98:	dad0      	bge.n	0x80fce3c
 80fce9a:	0811      	lsrs	r1, r2, #32
 80fce9c:	0f0f      	lsrs	r7, r1, #28
 80fce9e:	0002      	movs	r2, r0
 80fcea0:	daa8      	bge.n	0x80fcdf4
 80fcea2:	0811      	lsrs	r1, r2, #32
 80fcea4:	0f0f      	lsrs	r7, r1, #28
 80fcea6:	0002      	movs	r2, r0
 80fcea8:	da80      	bge.n	0x80fcdac
 80fceaa:	0811      	lsrs	r1, r2, #32
 80fceac:	0f0f      	lsrs	r7, r1, #28
 80fceae:	0002      	movs	r2, r0
 80fceb0:	da58      	bge.n	0x80fcf64
 80fceb2:	0811      	lsrs	r1, r2, #32
 80fceb4:	0b0b      	lsrs	r3, r1, #12
 80fceb6:	0002      	movs	r2, r0
 80fceb8:	da30      	bge.n	0x80fcf1c
 80fceba:	0811      	lsrs	r1, r2, #32
 80fcebc:	0c0c      	lsrs	r4, r1, #16
 80fcebe:	0002      	movs	r2, r0
 80fcec0:	da08      	bge.n	0x80fced4
 80fcec2:	0811      	lsrs	r1, r2, #32
 80fcec4:	0c0c      	lsrs	r4, r1, #16
 80fcec6:	0002      	movs	r2, r0
 80fcec8:	d9e0      	bls.n	0x80fce8c
 80fceca:	0811      	lsrs	r1, r2, #32
 80fcecc:	0c0c      	lsrs	r4, r1, #16
 80fcece:	0002      	movs	r2, r0
 80fced0:	d9b8      	bls.n	0x80fce44
 80fced2:	0811      	lsrs	r1, r2, #32
 80fced4:	0c0c      	lsrs	r4, r1, #16
 80fced6:	0002      	movs	r2, r0
 80fced8:	d990      	bls.n	0x80fcdfc
 80fceda:	0811      	lsrs	r1, r2, #32
 80fcedc:	0c0c      	lsrs	r4, r1, #16
 80fcede:	0002      	movs	r2, r0
 80fcee0:	d968      	bls.n	0x80fcfb4
 80fcee2:	0811      	lsrs	r1, r2, #32
 80fcee4:	0c0c      	lsrs	r4, r1, #16
 80fcee6:	0002      	movs	r2, r0
 80fcee8:	d940      	bls.n	0x80fcf6c
 80fceea:	0811      	lsrs	r1, r2, #32
 80fceec:	1212      	asrs	r2, r2, #8
 80fceee:	0003      	movs	r3, r0
 80fcef0:	d904      	bls.n	0x80fcefc
 80fcef2:	0811      	lsrs	r1, r2, #32
 80fcef4:	0d0d      	lsrs	r5, r1, #20
 80fcef6:	0002      	movs	r2, r0
 80fcef8:	d8dc      	bhi.n	0x80fceb4
 80fcefa:	0811      	lsrs	r1, r2, #32
 80fcefc:	0c0c      	lsrs	r4, r1, #16
 80fcefe:	0002      	movs	r2, r0
 80fcf00:	d8b4      	bhi.n	0x80fce6c
 80fcf02:	0811      	lsrs	r1, r2, #32
 80fcf04:	0c0c      	lsrs	r4, r1, #16
 80fcf06:	0002      	movs	r2, r0
 80fcf08:	d88c      	bhi.n	0x80fce24
 80fcf0a:	0811      	lsrs	r1, r2, #32
 80fcf0c:	0c0c      	lsrs	r4, r1, #16
 80fcf0e:	0002      	movs	r2, r0
 80fcf10:	d864      	bhi.n	0x80fcfdc
 80fcf12:	0811      	lsrs	r1, r2, #32
 80fcf14:	0c0c      	lsrs	r4, r1, #16
 80fcf16:	0002      	movs	r2, r0
 80fcf18:	d83c      	bhi.n	0x80fcf94
 80fcf1a:	0811      	lsrs	r1, r2, #32
 80fcf1c:	0505      	lsls	r5, r0, #20
 80fcf1e:	0001      	movs	r1, r0
 80fcf20:	d828      	bhi.n	0x80fcf74
 80fcf22:	0811      	lsrs	r1, r2, #32
 80fcf24:	0505      	lsls	r5, r0, #20
 80fcf26:	0001      	movs	r1, r0
 80fcf28:	d814      	bhi.n	0x80fcf54
 80fcf2a:	0811      	lsrs	r1, r2, #32
 80fcf2c:	0505      	lsls	r5, r0, #20
 80fcf2e:	0001      	movs	r1, r0
 80fcf30:	d800      	bhi.n	0x80fcf34
 80fcf32:	0811      	lsrs	r1, r2, #32
 80fcf34:	0505      	lsls	r5, r0, #20
 80fcf36:	0001      	movs	r1, r0
 80fcf38:	d7ec      	bvc.n	0x80fcf14
 80fcf3a:	0811      	lsrs	r1, r2, #32
 80fcf3c:	0d0d      	lsrs	r5, r1, #20
 80fcf3e:	0002      	movs	r2, r0
 80fcf40:	d7c4      	bvc.n	0x80fcecc
 80fcf42:	0811      	lsrs	r1, r2, #32
 80fcf44:	0d0d      	lsrs	r5, r1, #20
 80fcf46:	0002      	movs	r2, r0
 80fcf48:	d79c      	bvc.n	0x80fce84
 80fcf4a:	0811      	lsrs	r1, r2, #32
 80fcf4c:	0e0e      	lsrs	r6, r1, #24
 80fcf4e:	0002      	movs	r2, r0
 80fcf50:	d774      	bvc.n	0x80fd03c
